timestamp,PM2.5,PM10,NO2,CO,temperature,humidity,wind_speed,traffic_density,AQI
2023-01-01 00:00:00,62.43561663863075,25.657253423612165,53.152373461571585,0.35324043372617775,8.60933540925764,65.85293712157961,1.6893506307216455,308,206
2023-01-01 01:00:00,143.10000289738826,134.55387402748048,11.310497374628662,2.7036376946839256,36.58935173378484,52.88770930752963,2.7859033903195862,210,82
2023-01-01 02:00:00,112.47915185359672,76.5840765937388,17.122153557096034,2.7491120958895223,22.683833035675,34.76220930290622,1.7701048427674682,439,293
2023-01-01 03:00:00,93.81218778758512,111.5427244096465,72.39156413953094,3.2234065173412123,33.92601131377096,75.10360157655589,0.8870253375705561,227,271
2023-01-01 04:00:00,31.84260966194111,183.36196530669673,50.48217947446925,3.657847535241042,16.20173603607141,64.77849380431034,1.206358711006008,59,280
2023-01-01 05:00:00,31.83923284706837,64.87260124679749,5.689778871247223,4.88167518936642,36.343312997367015,23.009355147591304,4.607787680327258,310,204
2023-01-01 06:00:00,18.131705703547922,93.86892614641336,12.610365714952408,2.6298717066758575,18.62205875569571,82.8741747595074,2.063337184057925,456,213
2023-01-01 07:00:00,131.26466040849093,155.99920493774877,54.76263268310419,1.6824867174121054,5.379317801810442,75.80297943385352,3.6426986104807546,187,206
2023-01-01 08:00:00,94.15610164404923,61.18366978849204,5.379618788466401,3.9964123543666483,36.68836917467423,85.98399306335392,5.034172708548569,221,87
2023-01-01 09:00:00,109.13016089144637,33.85638376918274,17.060603856312397,1.4270780311841638,8.195033687514675,68.0575606710688,6.903948286293653,435,234
2023-01-01 10:00:00,12.881829201412343,72.15526152447825,46.15503420249396,2.250959961457617,16.175977315664518,59.07321567486319,0.39312139841098936,62,146
2023-01-01 11:00:00,145.7873793026792,49.0198317057208,56.892139826952,0.4844362685771032,38.252168846778176,43.45944290324951,7.994103989090426,217,278
2023-01-01 12:00:00,126.54196971205904,187.34557742166317,53.89709446269504,0.22421864273574182,38.271250142814466,84.61827866832107,6.279003894909078,179,204
